Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 14:08:47,420 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 14:11:56,284 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8604f8a-ee84-461a-9302-6cbc8d4afc22/in_use.lock acquired by nodename 7@4159f349d143
datanode_2_1  | 2019-11-15 14:11:56,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8604f8a-ee84-461a-9302-6cbc8d4afc22 has been successfully formatted.
datanode_2_1  | 2019-11-15 14:11:56,298 INFO ratis.ContainerStateMachine: group-6CBC8D4AFC22: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO segmented.SegmentedRaftLogWorker: new 117ed4b8-cb06-4baf-ae13-10216f704c84@group-6CBC8D4AFC22-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8604f8a-ee84-461a-9302-6cbc8d4afc22
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-15 14:11:56,299 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 14:11:56,300 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 14:11:56,300 INFO segmented.SegmentedRaftLogWorker: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-6CBC8D4AFC22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 14:11:56,300 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 14:11:56,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 14:11:56,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 14:11:56,301 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 14:11:56,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 14:11:56,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 14:11:56,302 INFO impl.RaftServerImpl: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-6CBC8D4AFC22: start as a follower, conf=-1: [2d58f0d9-774e-4592-bad3-0bdbff0782f8:10.5.0.4:9858, 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-15 14:11:56,302 INFO impl.RaftServerImpl: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-6CBC8D4AFC22: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 14:11:56,302 INFO impl.RoleInfo: 117ed4b8-cb06-4baf-ae13-10216f704c84: start FollowerState
datanode_2_1  | 2019-11-15 14:11:56,303 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CBC8D4AFC22,id=117ed4b8-cb06-4baf-ae13-10216f704c84
datanode_2_1  | 2019-11-15 14:11:56,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 14:11:56,303 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "b8604f8a-ee84-461a-9302-6cbc8d4afc22"
datanode_2_1  |  command succeed on datanode 117ed4b8-cb06-4baf-ae13-10216f704c84.
datanode_2_1  | 2019-11-15 14:11:57,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c17, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c16]
datanode_2_1  | 2019-11-15 14:11:58,134 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=35,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:11:58,738 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 182874ms
datanode_2_1  | 2019-11-15 14:11:58,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c17, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c17]
datanode_2_1  | 2019-11-15 14:11:59,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 9 is not yet replicated to ALL_COMMITTED, logIndex=9, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c17, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c17]
datanode_2_1  | 2019-11-15 14:12:00,970 INFO impl.RaftServerImpl: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-6CBC8D4AFC22: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2d58f0d9-774e-4592-bad3-0bdbff0782f8
datanode_2_1  | 2019-11-15 14:12:00,970 INFO impl.RoleInfo: 117ed4b8-cb06-4baf-ae13-10216f704c84: shutdown FollowerState
datanode_2_1  | 2019-11-15 14:12:00,971 INFO impl.RoleInfo: 117ed4b8-cb06-4baf-ae13-10216f704c84: start FollowerState
datanode_2_1  | 2019-11-15 14:12:00,971 INFO impl.FollowerState: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-6CBC8D4AFC22-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-15 14:12:01,078 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6CBC8D4AFC22 with new leaderId: 2d58f0d9-774e-4592-bad3-0bdbff0782f8
datanode_2_1  | 2019-11-15 14:12:01,078 INFO impl.RaftServerImpl: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-6CBC8D4AFC22: change Leader from null to 2d58f0d9-774e-4592-bad3-0bdbff0782f8 at term 1 for appendEntries, leader elected after 4779ms
datanode_2_1  | 2019-11-15 14:12:01,092 INFO impl.RaftServerImpl: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-6CBC8D4AFC22: set configuration 0: [2d58f0d9-774e-4592-bad3-0bdbff0782f8:10.5.0.4:9858, 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-15 14:12:01,092 INFO segmented.SegmentedRaftLogWorker: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-6CBC8D4AFC22-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-15 14:12:01,118 INFO segmented.SegmentedRaftLogWorker: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-6CBC8D4AFC22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8604f8a-ee84-461a-9302-6cbc8d4afc22/current/log_inprogress_0
datanode_2_1  | 2019-11-15 14:12:01,239 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 185375ms
datanode_2_1  | 2019-11-15 14:12:01,738 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=36,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:12:03,741 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 187876ms
datanode_2_1  | 2019-11-15 14:12:06,241 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 190377ms
datanode_2_1  | 2019-11-15 14:12:06,741 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:12:06,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c17, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c17]
datanode_2_1  | 2019-11-15 14:12:07,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c17, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c17]
datanode_2_1  | 2019-11-15 14:12:08,742 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 192878ms
datanode_2_1  | 2019-11-15 14:12:08,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 9 is not yet replicated to ALL_COMMITTED, logIndex=9, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c17, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c17]
datanode_2_1  | 2019-11-15 14:12:11,243 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 195379ms
datanode_2_1  | 2019-11-15 14:12:11,742 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=38,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:12:13,744 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 197880ms
datanode_2_1  | 2019-11-15 14:12:13,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 9 is not yet replicated to ALL_COMMITTED, logIndex=9, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c17, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c17]
datanode_2_1  | 2019-11-15 14:12:15,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c17, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c17]
datanode_2_1  | 2019-11-15 14:12:16,245 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 200380ms
datanode_2_1  | 2019-11-15 14:12:16,744 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=39,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:12:16,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c17, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c17]
datanode_2_1  | 2019-11-15 14:12:18,746 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 202882ms
datanode_2_1  | 2019-11-15 14:12:21,247 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 205382ms
datanode_2_1  | 2019-11-15 14:12:21,746 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=40,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:12:23,748 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 207883ms
datanode_2_1  | 2019-11-15 14:12:23,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 9 is not yet replicated to ALL_COMMITTED, logIndex=9, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c17, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c17]
datanode_2_1  | 2019-11-15 14:12:24,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c17, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c17]
datanode_2_1  | 2019-11-15 14:12:25,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c17, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c17]
datanode_2_1  | 2019-11-15 14:12:26,249 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 210384ms
datanode_2_1  | 2019-11-15 14:12:26,748 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=41,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:12:28,750 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 212886ms
datanode_2_1  | 2019-11-15 14:12:31,251 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 215386ms
datanode_2_1  | 2019-11-15 14:12:31,750 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=42,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:12:32,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 9 is not yet replicated to ALL_COMMITTED, logIndex=9, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c17, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c17]
datanode_2_1  | 2019-11-15 14:12:33,752 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 217887ms
datanode_2_1  | 2019-11-15 14:12:33,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c17, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c17]
