Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-11-05 10:43:54,763 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection107: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t123, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t123] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t123, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,763 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 123 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:54,763 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:54,763 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:54,837 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_2  | 2019-11-05 10:43:54,837 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:54,837 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 123 for changeToCandidate
datanode_2  | 2019-11-05 10:43:54,837 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:54,851 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection108: begin an election at term 124 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,874 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection108: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t124, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t124] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t124, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,874 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 124 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:54,874 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:54,875 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:55,062 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:187ms
datanode_2  | 2019-11-05 10:43:55,062 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:55,062 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 124 for changeToCandidate
datanode_2  | 2019-11-05 10:43:55,063 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:55,067 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection109: begin an election at term 125 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,086 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection109: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t125, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,089 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection109: begin an election at term 126 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,100 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection109: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t126, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t126] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t126, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,100 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 126 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:55,100 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:55,100 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:55,110 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:9ms
datanode_2  | 2019-11-05 10:43:55,110 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:55,110 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 126 for changeToCandidate
datanode_2  | 2019-11-05 10:43:55,110 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:55,114 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection110: begin an election at term 127 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,126 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection110: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t127, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t127] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t127, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,126 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 127 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:55,126 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:55,126 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:55,311 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_2  | 2019-11-05 10:43:55,311 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:55,311 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 127 for changeToCandidate
datanode_2  | 2019-11-05 10:43:55,311 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:55,326 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection111: begin an election at term 128 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,346 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection111: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t128, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t128] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t128, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,347 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 128 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:55,347 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:55,347 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:55,421 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_2  | 2019-11-05 10:43:55,421 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:55,421 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 128 for changeToCandidate
datanode_2  | 2019-11-05 10:43:55,421 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:55,436 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection112: begin an election at term 129 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,456 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection112: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t129, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t129] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t129, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,456 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 129 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:55,456 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:55,456 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:55,585 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_2  | 2019-11-05 10:43:55,585 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:55,586 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 129 for changeToCandidate
datanode_2  | 2019-11-05 10:43:55,586 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:55,621 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection113: begin an election at term 130 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,637 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection113: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t130, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,642 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection113: begin an election at term 131 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,663 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection113: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t131, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t131] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t131, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,663 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 131 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:55,663 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:55,663 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:55,862 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:198ms
datanode_2  | 2019-11-05 10:43:55,862 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:55,862 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 131 for changeToCandidate
datanode_2  | 2019-11-05 10:43:55,862 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:55,876 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection114: begin an election at term 132 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,896 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection114: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t132, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t132] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t132, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:55,897 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 132 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:55,897 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:55,897 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:56,015 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_2  | 2019-11-05 10:43:56,016 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:56,016 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 132 for changeToCandidate
datanode_2  | 2019-11-05 10:43:56,016 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:56,030 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection115: begin an election at term 133 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:56,032 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection115: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t133, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:56,047 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection115: begin an election at term 134 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:56,062 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection115: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t134, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:56,077 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection115: begin an election at term 135 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:56,097 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection115: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t135, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t135] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t135, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:56,097 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 135 for DISCOVERED_A_NEW_TERM
